Using Epoch = 74, Overall Accuracy = 80.28%
Training Time = 21643ms, Testing Time = 4457ms
Classification Rate for each digit:
[0: 91.00%,	1: 99.05%,	2: 79.41%,	3: 78.79%,	4: 81.14%,	5: 80.23%,	6: 81.11%,	7: 79.03%,	8: 64.72%,	9: 75.75%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9
0	[91.00%	0.00%	1.12%	0.00%	0.00%	2.25%	2.25%	1.12%	1.14%	2.25%	]
1	[0.00%	99.05%	0.94%	0.00%	0.00%	0.00%	0.93%	0.00%	0.01%	0.00%	]
2	[0.98%	2.94%	79.41%	5.88%	2.94%	0.98%	1.96%	0.98%	1.96%	2.94%	]
3	[0.00%	1.01%	2.02%	78.79%	0.00%	8.08%	2.02%	6.06%	3.03%	0.00%	]
4	[0.00%	0.94%	3.78%	1.89%	81.14%	0.93%	2.83%	2.83%	0.00%	6.59%	]
5	[4.38%	0.00%	0.00%	5.49%	1.10%	80.23%	2.20%	1.10%	3.30%	3.30%	]
6	[0.00%	1.11%	4.44%	0.00%	5.56%	7.78%	81.11%	0.00%	1.11%	0.00%	]
7	[0.00%	0.95%	4.76%	2.86%	0.95%	0.95%	0.95%	79.03%	1.90%	8.59%	]
8	[0.98%	1.96%	7.84%	8.82%	0.00%	7.84%	1.96%	1.96%	64.72%	4.89%	]
9	[0.00%	0.00%	1.01%	1.01%	11.12%	4.04%	1.01%	6.06%	1.01%	75.75%	]
