Using Smoothing K-value = 0.1000, Overall Accuracy = 89.9%
Training Time = 3318ms, Testing Time = 7343ms
Classification Rate for each topic:
[0: 84.44%,	1: 89.29%,	2: 87.76%,	3: 81.63%,	4: 95.45%,	5: 100.00%,	6: 91.67%,	7: 85.71%,	8: 85.29%,	9: 88.24%,	10: 97.14%,	11: 83.33%,	12: 100.00%,	13: 100.00%,	14: 84.00%,	15: 89.29%,	16: 100.00%,	17: 56.25%,	18: 92.86%,	19: 100.00%,	20: 85.71%,	21: 100.00%,	22: 96.88%,	23: 90.00%,	24: 85.19%,	25: 78.26%,	26: 71.43%,	27: 86.21%,	28: 100.00%,	29: 94.44%,	30: 88.00%,	31: 88.46%,	32: 87.50%,	33: 96.88%,	34: 97.06%,	35: 84.62%,	36: 100.00%,	37: 92.86%,	38: 96.15%,	39: 65.22%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9		10		11		12		13		14		15		16		17		18		19		20		21		22		23		24		25		26		27		28		29		30		31		32		33		34		35		36		37		38		39
0	[84.44%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	13.33%	2.22%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
1	[0.00%	89.29%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	8.93%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	1.79%	]
2	[0.00%	0.00%	87.76%	2.04%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.04%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	4.08%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	4.08%	]
3	[0.00%	0.00%	0.00%	81.63%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	8.16%	0.00%	0.00%	0.00%	0.00%	0.00%	4.08%	0.00%	0.00%	0.00%	2.04%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.04%	0.00%	2.04%	]
4	[0.00%	0.00%	0.00%	0.00%	95.45%	0.00%	0.00%	2.27%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.27%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
5	[0.00%	0.00%	0.00%	0.00%	0.00%	100.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
6	[0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	91.67%	0.00%	8.33%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
7	[0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	85.71%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	3.57%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	7.14%	0.00%	3.57%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
8	[0.00%	0.00%	2.94%	0.00%	0.00%	0.00%	0.00%	0.00%	85.29%	2.94%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.94%	0.00%	0.00%	0.00%	2.94%	0.00%	0.00%	0.00%	2.94%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
9	[0.00%	2.94%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.94%	88.24%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	5.88%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
