Using Smoothing K-value = 0.1000, Overall Accuracy = 86.0%
Training Time = 2775ms, Testing Time = 523200ms
Classification Rate for each topic:
[0: 82.22%,	1: 89.29%,	2: 87.76%,	3: 81.63%,	4: 93.18%,	5: 84.62%,	6: 66.67%,	7: 82.14%,	8: 85.29%,	9: 85.29%,	10: 97.14%,	11: 83.33%,	12: 100.00%,	13: 93.75%,	14: 84.00%,	15: 75.00%,	16: 95.65%,	17: 25.00%,	18: 85.71%,	19: 100.00%,	20: 35.71%,	21: 100.00%,	22: 100.00%,	23: 92.50%,	24: 81.48%,	25: 78.26%,	26: 52.38%,	27: 86.21%,	28: 100.00%,	29: 91.67%,	30: 88.00%,	31: 88.46%,	32: 50.00%,	33: 96.88%,	34: 100.00%,	35: 80.77%,	36: 100.00%,	37: 85.71%,	38: 96.15%,	39: 60.87%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9		10		11		12		13		14		15		16		17		18		19		20		21		22		23		24		25		26		27		28		29		30		31		32		33		34		35		36		37		38		39
0	[82.22%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.22%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	13.33%	2.22%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
1	[0.00%	89.29%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	8.93%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	1.79%	]
2	[0.00%	0.00%	87.76%	2.04%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.04%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	4.08%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	4.08%	]
3	[0.00%	0.00%	0.00%	81.63%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.04%	0.00%	0.00%	0.00%	0.00%	0.00%	6.12%	0.00%	0.00%	0.00%	2.04%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.04%	0.00%	6.12%	]
4	[0.00%	0.00%	0.00%	0.00%	93.18%	0.00%	0.00%	2.27%	0.00%	0.00%	0.00%	0.00%	2.27%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.27%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
5	[0.00%	0.00%	7.69%	0.00%	0.00%	84.62%	0.00%	0.00%	7.69%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
6	[0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	66.67%	0.00%	16.67%	16.67%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
7	[0.00%	0.00%	0.00%	3.57%	0.00%	0.00%	0.00%	82.14%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	3.57%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	3.57%	0.00%	7.14%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
8	[0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	85.29%	2.94%	0.00%	0.00%	0.00%	0.00%	2.94%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.94%	0.00%	5.88%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
9	[0.00%	2.94%	2.94%	0.00%	0.00%	0.00%	0.00%	0.00%	2.94%	85.29%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.94%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.94%	0.00%	0.00%	0.00%	]
10	[0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	97.14%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.86%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
11	[0.00%	0.00%	5.56%	0.00%	0.00%	0.00%	0.00%	0.00%	11.11%	0.00%	0.00%	83.33%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	]
